Variable Name;.;.;.;Fiscal income  | individuals | Average | Adults | constant 2015 local currency;Fiscal income  | tax unit | Average | Adults | constant 2015 local currency;Pre-tax national income  | individuals | Average | Adults | constant 2015 local currency;Pre-tax national income  | tax unit | Average | Adults | constant 2015 local currency;Fiscal income  | individuals | Beta coefficient | Adults | constant 2015 local currency;Pre-tax national income  | individuals | Beta coefficient | Adults | constant 2015 local currency;Pre-tax national income  | individuals | Threshold | Adults | constant 2015 local currency;Fiscal income  | individuals | Total | All Ages | constant 2015 local currency;Pre-tax national income  | individuals | Total | All Ages | constant 2015 local currency;Fiscal income  | individuals | Share | Adults | share of total (ratio);Fiscal income  | tax unit | Share | Adults | share of total (ratio);Pre-tax national income  | individuals | Share | Adults | share of total (ratio);Pre-tax national income  | tax unit | Share | Adults | share of total (ratio);Fiscal income  | individuals | Threshold | Adults | constant 2015 local currency
;NZ;1977;p99p100;215459.390625;;266900.34375;;;;;;;0.0613094494;;0.0613094494;;
;NZ;1977;p99.9p100;460438.25;;570367.9375;;;;;;;0.0131017175;;0.0131017175;;
;NZ;1977;p90p100;101421.1875;;125635.5;;;;;;;0.2885966003;;0.2885966003;;
;NZ;1977;p90p95;77098.9453125;;95506.3203125;;;;;;;0.1096935123;;0.1096935123;;
;NZ;1977;p95p99;103314.46875;;127980.8125;;;;;;;0.1175936311;;0.1175936311;;
;NZ;1977;p99.5p99.9;223994.34375;;277473.0;;;;;;;0.0254953131;;0.0254953131;;
;NZ;1977;p99p99.5;159636.203125;;197749.359375;;;;;;;0.0227124207;;0.0227124207;;
;NZ;1977;p95p100;125743.429688;;155764.6875;;;;;;;0.178903088;;0.178903088;;
;NZ;1977;p99.5p100;271282.5625;;336051.3125;;;;;;;0.0385970287;;0.0385970287;;
;NZ;1976;p0p100;35942.8085938;35942.8085938;44971.2382812;44971.2382812;;;;80188407808.0;1.00330831872e+11;;;;;
;NZ;1976;p99p100;268889.0625;;336430.9375;;;;;;;0.0748101771;;0.0748101771;;
;NZ;1976;p99.9p100;555336.8125;;694831.1875;;;;;;;0.0154503686;;0.0154503686;;
;NZ;1976;p90p100;111794.75;;139876.328125;;;;;;;0.3110351562;;0.3110351562;;
;NZ;1976;p90p95;77204.6171875;;96597.546875;;;;;;;0.1073992774;;0.1073992774;;
;NZ;1976;p95p99;115758.882812;;144836.21875;;;;;;;0.1288257092;;0.1288257092;;
;NZ;1976;p99.5p99.9;287094.6875;;359209.625;;;;;;;0.0319502316;;0.0319502316;;
;NZ;1976;p99p99.5;197035.625;;246528.75;;;;;;;0.0274095759;;0.0274095759;;
;NZ;1976;p95p100;146384.875;;183155.109375;;;;;;;0.2036358863;;0.2036358863;;
;NZ;1976;p99.5p100;340742.46875;;426333.15625;;;;;;;0.0474005975;;0.0474005975;;
;NZ;1975;p0p100;36457.8984375;36457.8984375;44512.8671875;44512.8671875;;;;80061546496.0;97750253568.0;;;;;
;NZ;1975;p99p100;239061.96875;;291880.0625;;;;;;;0.065572001;;0.065572001;;
;NZ;1975;p99.9p100;529112.25;;646013.75;;;;;;;0.0145127801;;0.0145127801;;
;NZ;1975;p90p100;109310.25;;133461.140625;;;;;;;0.2998260558;;0.2998260558;;
;NZ;1975;p90p95;82263.0546875;;100438.15625;;;;;;;0.1128192693;;0.1128192693;;
;NZ;1975;p95p99;110681.367188;;135135.1875;;;;;;;0.1214347854;;0.1214347854;;
;NZ;1975;p99.5p99.9;250959.875;;306406.6875;;;;;;;0.0275342669;;0.0275342669;;
;NZ;1975;p99p99.5;171534.234375;;209432.828125;;;;;;;0.0235249531;;0.0235249531;;
;NZ;1975;p95p100;136357.453125;;166484.125;;;;;;;0.1870067865;;0.1870067865;;
;NZ;1975;p99.5p100;306589.6875;;374327.28125;;;;;;;0.0420470461;;0.0420470461;;
;NZ;1974;p0p100;35878.8789062;35878.8789062;48117.3984375;48117.3984375;;;;77390741504.0;1.03789232128e+11;;;;;
;NZ;1974;p99p100;270765.3125;;363125.125;;;;;;;0.0754664242;;0.0754664242;;
;NZ;1974;p99.9p100;602878.0;;808523.625;;;;;;;0.0168029293;;0.0168029293;;
;NZ;1974;p90p100;114901.757812;;154095.5;;;;;;;0.3202490807;;0.3202490807;;
;NZ;1974;p90p95;83528.3125;;112020.367188;;;;;;;0.1164032072;;0.1164032072;;
;NZ;1974;p95p99;115152.710938;;154432.0625;;;;;;;0.1283794641;;0.1283794641;;
;NZ;1974;p99.5p99.9;293065.59375;;393032.1875;;;;;;;0.0326728374;;0.0326728374;;
;NZ;1974;p99p99.5;186503.296875;;250120.78125;;;;;;;0.0259906556;;0.0259906556;;
;NZ;1974;p95p100;146275.203125;;196170.625;;;;;;;0.2038458884;;0.2038458884;;
;NZ;1974;p99.5p100;355027.34375;;476129.5;;;;;;;0.0494757667;;0.0494757667;;
;NZ;1973;p0p100;36967.0351562;36967.0351562;51442.375;51442.375;;;;77408968704.0;1.0772033536e+11;;;;;
;NZ;1973;p99p100;276031.03125;;384117.71875;;;;;;;0.0746694431;;0.0746694431;;
;NZ;1973;p99.9p100;624053.4375;;868416.75;;;;;;;0.0168811325;;0.0168811325;;
;NZ;1973;p90p100;117721.078125;;163817.640625;;;;;;;0.3184489012;;0.3184489012;;
;NZ;1973;p90p95;84956.125;;118222.765625;;;;;;;0.11490798;;0.11490798;;
;NZ;1973;p95p99;119099.835938;;165736.265625;;;;;;;0.1288714707;;0.1288714707;;
;NZ;1973;p99.5p99.9;286481.1875;;398659.875;;;;;;;0.0309986211;;0.0309986211;;
;NZ;1973;p99p99.5;198067.265625;;275625.3125;;;;;;;0.0267896894;;0.0267896894;;
;NZ;1973;p95p100;150486.03125;;209412.515625;;;;;;;0.2035409063;;0.2035409063;;
;NZ;1973;p99.5p100;353994.84375;;492610.125;;;;;;;0.0478797555;;0.0478797555;;
;NZ;1972;p0p100;35950.765625;35950.765625;50302.03125;50302.03125;;;;73195757568.0;1.02414934016e+11;;;;;
;NZ;1972;p99p100;254458.4375;;356036.28125;;;;;;;0.0707796365;;0.0707796365;;
;NZ;1972;p99.9p100;545670.625;;763498.0625;;;;;;;0.0151780797;;0.0151780797;;
;NZ;1972;p90p100;112491.0;;157396.53125;;;;;;;0.3129030168;;0.3129030168;;
;NZ;1972;p90p95;81869.6171875;;114551.335938;;;;;;;0.1138635576;;0.1138635576;;
;NZ;1972;p95p99;115275.90625;;161293.15625;;;;;;;0.1282598227;;0.1282598227;;
;NZ;1972;p99.5p99.9;264950.5625;;370716.78125;;;;;;;0.0294793304;;0.0294793304;;
;NZ;1972;p99p99.5;187822.96875;;262800.46875;;;;;;;0.0261222254;;0.0261222254;;
;NZ;1972;p95p100;143112.375;;200241.734375;;;;;;;0.1990394592;;0.1990394592;;
;NZ;1972;p99.5p100;321093.90625;;449272.125;;;;;;;0.0446574092;;0.0446574092;;
;NZ;1971;p0p100;33170.4726562;33170.4726562;45806.125;45806.125;;;;65810219008.0;90879352832.0;;;;;
;NZ;1971;p99p100;213371.359375;;294651.0625;;;;;;;0.0643256307;;0.0643256307;;
;NZ;1971;p99.9p100;433809.34375;;599060.625;;;;;;;0.0130780088;;0.0130780088;;
;NZ;1971;p90p100;101715.421875;;140461.953125;;;;;;;0.3066445589;;0.3066445589;;
;NZ;1971;p90p95;77309.5234375;;106759.09375;;;;;;;0.1165336743;;0.1165336743;;
;NZ;1971;p95p99;104308.851562;;144043.296875;;;;;;;0.1257852465;;0.1257852465;;
;NZ;1971;p99.5p99.9;223263.25;;308311.0625;;;;;;;0.0269231834;;0.0269231834;;
;NZ;1971;p99p99.5;161370.765625;;222841.828125;;;;;;;0.0243244339;;0.0243244339;;
;NZ;1971;p95p100;126121.328125;;174164.8125;;;;;;;0.1901108772;;0.1901108772;;
;NZ;1971;p99.5p100;265371.96875;;366460.28125;;;;;;;0.0400011912;;0.0400011912;;
;NZ;1970;p0p100;31757.3671875;31757.3671875;44377.34375;44377.34375;;;;61831598080.0;86402686976.0;;;;;
;NZ;1970;p99p100;210843.234375;;294629.65625;;;;;;;0.066391848;;0.066391848;;
;NZ;1970;p99.9p100;470278.9375;;657161.8125;;;;;;;0.0148083074;;0.0148083074;;
;NZ;1970;p90p100;97686.65625;;136506.09375;;;;;;;0.3076031804;;0.3076031804;;
;NZ;1970;p90p95;73993.796875;;103398.0;;;;;;;0.1164986566;;0.1164986566;;
;NZ;1970;p95p99;99013.609375;;138360.359375;;;;;;;0.1247126684;;0.1247126684;;
;NZ;1970;p99.5p99.9;217031.65625;;303277.28125;;;;;;;0.0273362808;;0.0273362808;;
;NZ;1970;p99p99.5;154005.96875;;215205.984375;;;;;;;0.024247257;;0.024247257;;
;NZ;1970;p95p100;121379.507812;;169614.1875;;;;;;;0.1911045164;;0.1911045164;;
;NZ;1970;p99.5p100;267680.5;;374053.34375;;;;;;;0.0421445891;;0.0421445891;;
;NZ;1969;p0p100;30313.7949219;30313.7949219;46099.28125;46099.28125;;;;57838718976.0;87957422080.0;;;;;
;NZ;1969;p99p100;203036.75;;308765.28125;;;;;;;0.0669782683;;0.0669782683;;
;NZ;1969;p99.9p100;438968.9375;;667555.875;;;;;;;0.0144806439;;0.0144806439;;
;NZ;1969;p90p100;94029.359375;;142993.84375;;;;;;;0.3101867735;;0.3101867735;;
;NZ;1969;p90p95;70015.796875;;106475.539062;;;;;;;0.1154850572;;0.1154850572;;
;NZ;1969;p95p99;96794.5078125;;147198.90625;;;;;;;0.1277234405;;0.1277234405;;
;NZ;1969;p99.5p99.9;210694.890625;;320411.3125;;;;;;;0.0278019048;;0.0278019048;;
;NZ;1969;p99p99.5;149724.34375;;227691.203125;;;;;;;0.0246957187;;0.0246957187;;
;NZ;1969;p95p100;118042.929688;;179512.140625;;;;;;;0.1947017163;;0.1947017163;;
;NZ;1969;p99.5p100;256349.15625;;389839.375;;;;;;;0.0422825478;;0.0422825478;;
;NZ;1968;p0p100;29220.2402344;29220.2402344;41966.8984375;41966.8984375;;;;54875611136.0;78813839360.0;;;;;
;NZ;1968;p99p100;196226.140625;;281825.28125;;;;;;;0.0671541169;;0.0671541169;;
;NZ;1968;p99.9p100;420545.125;;603998.25;;;;;;;0.0143920686;;0.0143920686;;
;NZ;1968;p90p100;91023.078125;;130729.804688;;;;;;;0.3115070164;;0.3115070164;;
;NZ;1968;p90p95;67581.796875;;97062.796875;;;;;;;0.1156421155;;0.1156421155;;
;NZ;1968;p95p99;94023.9453125;;135039.734375;;;;;;;0.1287107766;;0.1287107766;;
;NZ;1968;p99.5p99.9;204015.109375;;293012.03125;;;;;;;0.0279279742;;0.0279279742;;
;NZ;1968;p99p99.5;145131.6875;;208442.046875;;;;;;;0.0248340778;;0.0248340778;;
;NZ;1968;p95p100;114464.359375;;164396.8125;;;;;;;0.1958649009;;0.1958649009;;
;NZ;1968;p99.5p100;247320.59375;;355208.53125;;;;;;;0.0423200428;;0.0423200428;;
;NZ;1967;p0p100;29971.0957031;29971.0957031;42798.5898438;42798.5898438;;;;55536443392.0;79305785344.0;;;;;
;NZ;1967;p99p100;197482.828125;;282004.59375;;;;;;;0.0658910275;;0.0658910275;;
;NZ;1967;p99.9p100;421340.40625;;601672.25;;;;;;;0.0140580442;;0.0140580442;;
;NZ;1967;p90p100;92648.1328125;;132301.109375;;;;;;;0.3091250062;;0.3091250062;;
;NZ;1967;p90p95;69096.296875;;98669.203125;;;;;;;0.1152715832;;0.1152715832;;
;NZ;1967;p95p99;95879.28125;;136915.171875;;;;;;;0.1279623955;;0.1279623955;;
;NZ;1967;p99.5p99.9;204983.1875;;292715.0625;;;;;;;0.0273575038;;0.0273575038;;
;NZ;1967;p99p99.5;146711.546875;;209503.421875;;;;;;;0.0244754814;;0.0244754814;;
;NZ;1967;p95p100;116199.960938;;165933.03125;;;;;;;0.193853423;;0.193853423;;
;NZ;1967;p99.5p100;248254.109375;;354505.75;;;;;;;0.0414155461;;0.0414155461;;
;NZ;1966;p0p100;31336.171875;31336.171875;45996.3164062;45996.3164062;;;;57251188736.0;84035272704.0;;;;;
;NZ;1966;p99p100;205615.78125;;301809.9375;;;;;;;0.0656160489;;0.0656160489;;
;NZ;1966;p99.9p100;432711.1875;;635148.4375;;;;;;;0.0138085028;;0.0138085028;;
;NZ;1966;p90p100;96272.6796875;;141312.359375;;;;;;;0.3072254658;;0.3072254658;;
;NZ;1966;p90p95;71593.0234375;;105086.71875;;;;;;;0.1142338663;;0.1142338663;;
;NZ;1966;p95p99;99786.5;;146470.0625;;;;;;;0.1273755431;;0.1273755431;;
;NZ;1966;p99.5p99.9;214585.078125;;314975.375;;;;;;;0.0273914132;;0.0273914132;;
;NZ;1966;p99p99.5;153021.78125;;224610.65625;;;;;;;0.0244161338;;0.0244161338;;
;NZ;1966;p95p100;120952.328125;;177538.0;;;;;;;0.1929915994;;0.1929915994;;
;NZ;1966;p99.5p100;258209.78125;;379009.25;;;;;;;0.0411999151;;0.0411999151;;
;NZ;1965;p0p100;31231.8769531;31231.8769531;43775.578125;43775.578125;;;;56342306816.0;78971142144.0;;;;;
;NZ;1965;p99p100;209980.640625;;294315.4375;;;;;;;0.0672327355;;0.0672327355;;
;NZ;1965;p99.9p100;446198.90625;;625406.375;;;;;;;0.0142864659;;0.0142864659;;
;NZ;1965;p90p100;96991.3515625;;135946.125;;;;;;;0.3105525076;;0.3105525076;;
;NZ;1965;p90p95;70995.4609375;;99509.46875;;;;;;;0.1136586815;;0.1136586815;;
;NZ;1965;p95p99;101238.921875;;141899.640625;;;;;;;0.1296610832;;0.1296610832;;
;NZ;1965;p99.5p99.9;218962.78125;;306905.09375;;;;;;;0.0280435551;;0.0280435551;;
;NZ;1965;p99p99.5;155551.828125;;218026.3125;;;;;;;0.0249027107;;0.0249027107;;
;NZ;1965;p95p100;122987.242188;;172382.765625;;;;;;;0.1968938112;;0.1968938112;;
;NZ;1965;p99.5p100;264409.46875;;370604.59375;;;;;;;0.0423300229;;0.0423300229;;
;NZ;1964;p0p100;30294.8554688;30294.8554688;41667.6679688;41667.6679688;;;;53470420992.0;73543434240.0;;;;;
;NZ;1964;p99p100;224923.78125;;309361.09375;;;;;;;0.0742448047;;0.0742448047;;
;NZ;1964;p99.9p100;545811.3125;;750711.125;;;;;;;0.0180164017;;0.0180164017;;
;NZ;1964;p90p100;97922.734375;;134683.328125;;;;;;;0.3232322931;;0.3232322931;;
;NZ;1964;p90p95;69525.4453125;;95625.5859375;;;;;;;0.1147479713;;0.1147479713;;
;NZ;1964;p95p99;101669.117188;;139836.125;;;;;;;0.1342395246;;0.1342395246;;
;NZ;1964;p99.5p99.9;228333.984375;;314051.5;;;;;;;0.0301482789;;0.0301482789;;
;NZ;1964;p99p99.5;158018.875;;217339.828125;;;;;;;0.0260801259;;0.0260801259;;
;NZ;1964;p95p100;126320.023438;;173741.078125;;;;;;;0.2084843367;;0.2084843367;;
;NZ;1964;p99.5p100;291828.6875;;401382.375;;;;;;;0.0481646806;;0.0481646806;;
;NZ;1963;p0p100;29967.7988281;29967.7988281;40371.0625;40371.0625;;;;51784359936.0;69761196032.0;;;;;
;NZ;1963;p99p100;218398.15625;;294214.65625;;;;;;;0.0728775412;;0.0728775412;;
;NZ;1963;p90p100;95840.15625;;129110.882812;;;;;;;0.3198105395;;0.3198105395;;
;NZ;1963;p90p95;67784.625;;91315.921875;;;;;;;0.1130957901;;0.1130957901;;
;NZ;1963;p95p99;100270.109375;;135078.6875;;;;;;;0.1338372082;;0.1338372082;;
;NZ;1963;p99p99.5;159206.84375;;214475.1875;;;;;;;0.026562959;;0.026562959;;
;NZ;1963;p95p100;123895.695312;;166905.84375;;;;;;;0.2067147493;;0.2067147493;;
;NZ;1963;p99.5p100;277589.5;;373954.125;;;;;;;0.0463145822;;0.0463145822;;
;NZ;1962;p0p100;29005.8535156;29005.8535156;38496.8554688;38496.8554688;;;;49019891712.0;65059684352.0;;;;;
;NZ;1962;p99p100;210344.53125;;279171.34375;;;;;;;0.0725178868;;0.0725178868;;
;NZ;1962;p99.9p100;467053.34375;;619877.8125;;;;;;;0.0161018297;;0.0161018297;;
;NZ;1962;p90p100;92731.5625;;123074.25;;;;;;;0.3196995556;;0.3196995556;;
;NZ;1962;p90p95;66045.40625;;87656.1171875;;;;;;;0.1138484403;;0.1138484403;;
;NZ;1962;p95p99;96686.0546875;;128322.695312;;;;;;;0.133333236;;0.133333236;;
;NZ;1962;p99.5p99.9;216470.359375;;287301.625;;;;;;;0.0298520159;;0.0298520159;;
;NZ;1962;p99p99.5;154102.6875;;204526.625;;;;;;;0.026564043;;0.026564043;;
;NZ;1962;p95p100;119417.726562;;158492.390625;;;;;;;0.2058511227;;0.2058511227;;
;NZ;1962;p99.5p100;266586.34375;;353816.0625;;;;;;;0.0459538437;;0.0459538437;;
;NZ;1961;p0p100;28641.671875;28641.671875;38389.125;38389.125;;;;47230115840.0;63303663616.0;;;;;
;NZ;1960;p0p100;29110.28125;29110.28125;36714.7148438;36714.7148438;;;;46896660480.0;59147403264.0;;;;;
;NZ;1960;p99p100;216500.21875;;273056.25;;;;;;;0.0743723512;;0.0743723512;;
;NZ;1960;p99.9p100;483745.96875;;610114.1875;;;;;;;0.0166174881;;0.0166174881;;
;NZ;1960;p90p100;93640.9921875;;118102.6875;;;;;;;0.3216767609;;0.3216767609;;
;NZ;1960;p90p95;65415.9765625;;82504.4921875;;;;;;;0.1123589128;;0.1123589128;;
;NZ;1960;p95p99;98207.484375;;123862.078125;;;;;;;0.1349454969;;0.1349454969;;
;NZ;1960;p99.5p99.9;221708.078125;;279624.53125;;;;;;;0.0304646362;;0.0304646362;;
;NZ;1960;p99p99.5;158885.40625;;200390.796875;;;;;;;0.0272902306;;0.0272902306;;
;NZ;1960;p95p100;121866.007812;;153700.875;;;;;;;0.209317863;;0.209317863;;
;NZ;1960;p99.5p100;274115.03125;;345721.6875;;;;;;;0.0470821224;;0.0470821224;;
;NZ;1959;p0p100;27721.0039062;27721.0039062;37479.7109375;37479.7109375;;;;44048678912.0;59555262464.0;;;;;
;NZ;1959;p99p100;210747.21875;;284937.1875;;;;;;;0.0760243088;;0.0760243088;;
;NZ;1959;p99.9p100;450557.25;;609168.25;;;;;;;0.0162530709;;0.0162530709;;
;NZ;1959;p90p100;90499.703125;;122358.578125;;;;;;;0.3264662623;;0.3264662623;;
;NZ;1959;p90p95;62506.2304688;;84510.484375;;;;;;;0.1127416641;;0.1127416641;;
;NZ;1959;p95p99;95429.6953125;;129024.09375;;;;;;;0.1377002746;;0.1377002746;;
;NZ;1959;p99.5p99.9;217775.796875;;294440.0625;;;;;;;0.0314240046;;0.0314240046;;
;NZ;1959;p99p99.5;157162.921875;;212489.4375;;;;;;;0.0283472333;;0.0283472333;;
;NZ;1959;p95p100;118493.179688;;160206.671875;;;;;;;0.2137245834;;0.2137245834;;
;NZ;1959;p99.5p100;264331.53125;;357384.9375;;;;;;;0.0476770736;;0.0476770736;;
;NZ;1958;p0p100;26270.5898438;26270.5898438;35262.4296875;35262.4296875;;;;41192284160.0;55291490304.0;;;;;
;NZ;1958;p99p100;190640.75;;255892.859375;;;;;;;0.072568059;;0.072568059;;
;NZ;1958;p99.9p100;387655.21875;;520341.03125;;;;;;;0.0147560546;;0.0147560546;;
;NZ;1958;p90p100;83877.453125;;112586.851562;;;;;;;0.3192828298;;0.3192828298;;
;NZ;1958;p90p95;59222.6640625;;79493.2734375;;;;;;;0.1127166972;;0.1127166972;;
;NZ;1958;p95p99;88005.1484375;;118127.359375;;;;;;;0.1339980513;;0.1339980513;;
;NZ;1958;p99.5p99.9;199184.71875;;267361.21875;;;;;;;0.0303282309;;0.0303282309;;
;NZ;1958;p99p99.5;144403.140625;;193829.125;;;;;;;0.0274837762;;0.0274837762;;
;NZ;1958;p95p100;108532.242188;;145680.421875;;;;;;;0.2065661252;;0.2065661252;;
;NZ;1958;p99.5p100;236878.375;;317956.59375;;;;;;;0.0450842865;;0.0450842865;;
;NZ;1957;p0p100;28296.8320312;28296.8320312;34331.90625;34331.90625;;;;43605417984.0;52905467904.0;;;;;
;NZ;1957;p99p100;244866.40625;;297090.875;;;;;;;0.0865348279;;0.0865348279;;
;NZ;1957;p99.9p100;565075.8125;;685593.6875;;;;;;;0.0199693199;;0.0199693199;;
;NZ;1957;p90p100;96044.0625;;116528.085938;;;;;;;0.3394163549;;0.3394163549;;
;NZ;1957;p90p95;63681.421875;;77263.2265625;;;;;;;0.1125239655;;0.1125239655;;
;NZ;1957;p95p99;99291.8203125;;120468.515625;;;;;;;0.1403575689;;0.1403575689;;
;NZ;1957;p99.5p99.9;255296.53125;;309745.5;;;;;;;0.0360884257;;0.0360884257;;
;NZ;1957;p99p99.5;172481.15625;;209267.46875;;;;;;;0.0304770824;;0.0304770824;;
;NZ;1957;p95p100;128406.703125;;155792.9375;;;;;;;0.2268923968;;0.2268923968;;
;NZ;1957;p99.5p100;317251.65625;;384914.25;;;;;;;0.0560577475;;0.0560577475;;
;NZ;1956;p0p100;27406.4609375;27406.4609375;33864.1992188;33864.1992188;;;;41493381120.0;51270397952.0;;;;;
;NZ;1956;p99p100;244187.671875;;301725.21875;;;;;;;0.0890984908;;0.0890984908;;
;NZ;1956;p99.9p100;574895.375;;710357.0;;;;;;;0.0209763665;;0.0209763665;;
;NZ;1956;p90p100;96031.625;;118659.398438;;;;;;;0.3503978252;;0.3503978252;;
;NZ;1956;p90p95;63113.0117188;;77984.2265625;;;;;;;0.1151425987;;0.1151425987;;
;NZ;1956;p95p99;100140.929688;;123736.96875;;;;;;;0.1461567432;;0.1461567432;;
;NZ;1956;p99.5p99.9;249413.140625;;308181.9375;;;;;;;0.0364021659;;0.0364021659;;
;NZ;1956;p99p99.5;173866.53125;;214834.421875;;;;;;;0.0317199603;;0.0317199603;;
;NZ;1956;p95p100;128950.242188;;159334.578125;;;;;;;0.2352552414;;0.2352552414;;
;NZ;1956;p99.5p100;314508.8125;;388616.0;;;;;;;0.0573785305;;0.0573785305;;
;NZ;1955;p0p100;27117.8398438;27117.8398438;32648.640625;32648.640625;;;;40324227072.0;48548528128.0;;;;;
;NZ;1955;p99p100;237442.953125;;285870.46875;;;;;;;0.0875596032;;0.0875596032;;
;NZ;1955;p99.9p100;537182.8125;;646743.5625;;;;;;;0.019808948;;0.019808948;;
;NZ;1955;p90p100;92539.9765625;;111413.90625;;;;;;;0.3412513435;;0.3412513435;;
;NZ;1955;p90p95;60939.4648438;;73368.328125;;;;;;;0.1123604923;;0.1123604923;;
;NZ;1955;p95p99;95814.90625;;115356.773438;;;;;;;0.1413312554;;0.1413312554;;
;NZ;1955;p99.5p99.9;245715.3125;;295830.03125;;;;;;;0.0362441577;;0.0362441577;;
;NZ;1955;p99p99.5;170877.796875;;205729.0625;;;;;;;0.0315064974;;0.0315064974;;
;NZ;1955;p95p100;124140.484375;;149459.46875;;;;;;;0.228890866;;0.228890866;;
;NZ;1955;p99.5p100;304008.125;;366011.875;;;;;;;0.0560531057;;0.0560531057;;
;NZ;1954;p0p100;26815.0078125;26815.0078125;32680.3652344;32680.3652344;;;;39123095552.0;47680651264.0;;;;;
;NZ;1954;p99p100;255892.84375;;311865.34375;;;;;;;0.0954288766;;0.0954288766;;
;NZ;1954;p99.9p100;590366.75;;719500.0625;;;;;;;0.0220159963;;0.0220159963;;
;NZ;1954;p90p100;94915.9296875;;115677.28125;;;;;;;0.3539657891;;0.3539657891;;
;NZ;1954;p90p95;59559.0273438;;72586.6171875;;;;;;;0.1110554188;;0.1110554188;;
;NZ;1954;p95p99;98867.875;;120493.65625;;;;;;;0.1474814862;;0.1474814862;;
;NZ;1954;p99.5p99.9;264856.46875;;322789.625;;;;;;;0.0395087749;;0.0395087749;;
;NZ;1954;p99p99.5;181827.9375;;221599.90625;;;;;;;0.0339041054;;0.0339041054;;
;NZ;1954;p95p100;130272.835938;;158767.9375;;;;;;;0.2429103553;;0.2429103553;;
;NZ;1954;p99.5p100;329957.75;;402130.75;;;;;;;0.0615247712;;0.0615247712;;
;NZ;1953;p0p100;25768.7421875;25768.7421875;28814.1367188;28814.1367188;;;;36900835328.0;41261842432.0;;;;;
;NZ;1953;p99p100;255026.078125;;285165.5;;;;;;;0.0989671275;;0.0989671275;;
;NZ;1953;p99.9p100;599349.8125;;670182.0625;;;;;;;0.0232584942;;0.0232584942;;
;NZ;1953;p90p100;92588.1875;;103530.421875;;;;;;;0.3593043387;;0.3593043387;;
;NZ;1953;p90p95;57220.8398438;;63983.3007812;;;;;;;0.1110276431;;0.1110276431;;
;NZ;1953;p95p99;96187.953125;;107555.609375;;;;;;;0.1493095756;;0.1493095756;;
;NZ;1953;p99.5p99.9;263170.4375;;294272.375;;;;;;;0.0408511944;;0.0408511944;;
;NZ;1953;p99p99.5;179646.640625;;200877.59375;;;;;;;0.034857437;;0.034857437;;
;NZ;1953;p95p100;127955.539062;;143077.546875;;;;;;;0.2482767105;;0.2482767105;;
;NZ;1953;p99.5p100;330405.5;;369453.40625;;;;;;;0.0641096905;;0.0641096905;;
;NZ;1952;p0p100;25256.7519531;37054.6523438;28393.15625;41656.1289062;;;;35498356736.0;39906570240.0;;;;;
;NZ;1952;p99p100;;294327.1875;;330876.96875;;;;;;;0.0794304907;;0.0794304907;
;NZ;1952;p99.9p100;;678787.25;;763079.625;;;;;;;0.0183183085;;0.0183183085;
;NZ;1952;p90p100;;111681.09375;;125549.742188;;;;;;;0.3013956845;;0.3013956845;
;NZ;1952;p90p95;;70771.9375;;79560.453125;;;;;;;0.0954967141;;0.0954967141;
;NZ;1952;p95p99;;117156.070312;;131704.609375;;;;;;;0.1264684796;;0.1264684796;
;NZ;1952;p99.5p99.9;;303342.09375;;341011.34375;;;;;;;0.0327454358;;0.0327454358;
;NZ;1952;p99p99.5;;210224.15625;;236329.96875;;;;;;;0.0283667445;;0.0283667445;
;NZ;1952;p95p100;;152590.25;;171539.03125;;;;;;;0.2058989704;;0.2058989704;
;NZ;1952;p99.5p100;;378430.21875;;425424.0;;;;;;;0.0510637462;;0.0510637462;
;NZ;1951;p0p100;25245.6464844;37038.359375;27635.9609375;40545.234375;;;;34779017216.0;38071971840.0;;;;;
;NZ;1951;p99p100;;291964.65625;;319608.53125;;;;;;;0.0788275674;;0.0788275674;
;NZ;1951;p99.9p100;;686791.3125;;751818.3125;;;;;;;0.0185424667;;0.0185424667;
;NZ;1951;p90p100;;108601.257812;;118883.867188;;;;;;;0.2932130098;;0.2932130098;
;NZ;1951;p90p95;;68216.859375;;74675.7890625;;;;;;;0.092089504;;0.092089504;
;NZ;1951;p95p99;;113240.953125;;123962.867188;;;;;;;0.1222959384;;0.1222959384;
;NZ;1951;p99.5p99.9;;301785.78125;;330359.53125;;;;;;;0.0325917676;;0.0325917676;
;NZ;1951;p99p99.5;;205143.3125;;224566.75;;;;;;;0.0276933331;;0.0276933331;
;NZ;1951;p95p100;;148985.65625;;163091.953125;;;;;;;0.2011235058;;0.2011235058;
;NZ;1951;p99.5p100;;378785.96875;;414650.28125;;;;;;;0.0511342324;;0.0511342324;
;NZ;1950;p0p100;27656.5722656;40575.4726562;30825.6972656;45224.953125;;;;37613465600.0;41923534848.0;;;;;
;NZ;1950;p99p100;;382908.625;;426785.53125;;;;;;;0.0943693891;;0.0943693891;
;NZ;1950;p99.9p100;;905666.75;;1009445.75;;;;;;;0.0223202594;;0.0223202594;
;NZ;1950;p90p100;;127095.273438;;141658.921875;;;;;;;0.3132318556;;0.3132318556;
;NZ;1950;p90p95;;70874.40625;;78995.796875;;;;;;;0.0873365328;;0.0873365328;
;NZ;1950;p95p99;;133418.09375;;148706.265625;;;;;;;0.1315259188;;0.1315259188;
;NZ;1950;p99.5p99.9;;399062.5625;;444790.53125;;;;;;;0.0393403545;;0.0393403545;
